                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6204,                 2.0865,                 1.4622,                 0.0512,                0.23228,                 0.0305,                0.01152,                 2.4029,                    inf,                 3.0399,                 0.0811,                 0.0021,                 0.0021
                      2,                  1.057,                0.88441,                 1.1107,                0.01766,                 0.1994,                 0.0104,                0.00304,                 2.8718,                    inf,                 5.1055,               0.061279,              0.0042787,              0.0042787
                      3,                  0.983,                0.74804,                 1.0722,                0.16675,                0.17021,                0.08205,                0.02371,                  2.801,                    inf,                 3.4765,               0.041436,              0.0064357,              0.0064357
                      4,                0.90583,                0.69235,                 1.0478,                 0.3363,                0.35957,                0.24543,                0.12493,                 1.8497,                 2.3761,                 2.0141,               0.021571,              0.0085708,              0.0085708
                      5,                0.88504,                0.65663,                 1.0359,                0.48882,                0.52561,                0.35344,                0.17207,                 1.7119,                 3.3911,                 1.8438,               0.009802,               0.009802,               0.009802
                      6,                0.83264,                0.60724,                 1.0155,                0.41314,                0.27344,                0.16608,                0.07349,                 2.2061,                    inf,                 2.2954,               0.009802,               0.009802,               0.009802
                      7,                0.80981,                0.58317,                 1.0135,                0.89652,                 0.4337,                0.48486,                0.34242,                 1.1574,                  1.744,                 1.4152,              0.0097525,              0.0097525,              0.0097525
                      8,                0.75618,                0.53464,                0.98609,                0.91059,                0.67538,                  0.788,                0.50753,                  1.156,                 1.3733,                 1.3293,               0.009703,               0.009703,               0.009703
                      9,                0.74104,                0.52384,                0.97827,                  0.837,                0.54222,                0.61717,                0.39935,                 1.1899,                 1.5464,                 1.4388,              0.0096535,              0.0096535,              0.0096535
                     10,                 0.7258,                0.50366,                0.97283,                0.81029,                0.64172,                0.72638,                0.52242,                 1.0705,                 1.1044,                 1.3388,               0.009604,               0.009604,               0.009604
                     11,                 0.6812,                0.48207,                0.95792,                0.93695,                0.82855,                0.92619,                0.76392,                0.67556,                 0.5026,                0.98283,              0.0095545,              0.0095545,              0.0095545
                     12,                0.67174,                0.47061,                0.95731,                0.90965,                0.78297,                0.84747,                 0.6873,                0.74506,                0.65316,                 1.0808,               0.009505,               0.009505,               0.009505
                     13,                0.65502,                0.45473,                0.94775,                0.85506,                0.79811,                0.87436,                0.70268,                0.71348,                0.64831,                  1.012,              0.0094555,              0.0094555,              0.0094555
                     14,                0.65503,                0.46075,                 0.9486,                 0.9407,                0.88985,                 0.9493,                0.78093,                0.66182,                0.49712,                0.95958,               0.009406,               0.009406,               0.009406
                     15,                0.64461,                0.45572,                0.94762,                0.90985,                0.75835,                0.84316,                0.72138,                0.58554,                0.70917,                0.95038,              0.0093565,              0.0093565,              0.0093565
                     16,                0.61123,                0.43574,                0.93591,                0.90499,                0.85495,                0.91909,                 0.7743,                0.60783,                0.49103,                0.95807,               0.009307,               0.009307,               0.009307
                     17,                0.62265,                0.42942,                0.93256,                0.92409,                0.92131,                0.95042,                0.82171,                0.54101,                0.36652,                0.91988,              0.0092575,              0.0092575,              0.0092575
                     18,                0.59294,                 0.4139,                0.92497,                0.89798,                0.89654,                0.93735,                0.80679,                0.56494,                0.40507,                0.91983,               0.009208,               0.009208,               0.009208
                     19,                0.57274,                 0.4015,                0.91845,                0.94514,                 0.8602,                0.93229,                0.79947,                0.51618,                0.40283,                0.90522,              0.0091585,              0.0091585,              0.0091585
                     20,                0.57824,                0.41065,                  0.925,                0.96003,                0.90833,                0.95401,                 0.8219,                0.52704,                0.38478,                0.92831,               0.009109,               0.009109,               0.009109
                     21,                0.59354,                0.40643,                0.92673,                0.95932,                0.89879,                0.95525,                0.82011,                0.52748,                 0.3709,                0.91472,              0.0090595,              0.0090595,              0.0090595
                     22,                0.55307,                0.38594,                0.91505,                0.94398,                0.90728,                0.94993,                0.85457,                0.44849,                 0.3475,                0.88744,                0.00901,                0.00901,                0.00901
                     23,                0.53845,                0.38173,                0.90869,                0.94578,                0.92661,                0.96384,                0.86021,                0.47488,                0.33326,                0.89883,              0.0089605,              0.0089605,              0.0089605
                     24,                0.55101,                0.38202,                0.90905,                0.96207,                0.92212,                0.96053,                0.82285,                0.54061,                0.34708,                0.91443,               0.008911,               0.008911,               0.008911
                     25,                0.54922,                0.37786,                0.90772,                0.95757,                0.87456,                0.93119,                0.81194,                0.50657,                  0.374,                 0.9143,              0.0088615,              0.0088615,              0.0088615
                     26,                0.53021,                0.37047,                0.90268,                0.84309,                0.64729,                0.71767,                0.61828,                0.61883,                 0.7171,                  1.029,               0.008812,               0.008812,               0.008812
                     27,                0.54198,                0.37313,                 0.9068,                0.94553,                 0.8822,                0.92755,                0.82117,                0.48487,                0.36951,                0.90687,              0.0087625,              0.0087625,              0.0087625
                     28,                0.53578,                 0.3742,                0.90366,                0.95631,                0.93247,                0.96741,                0.85676,                0.47125,                0.31551,                0.89365,               0.008713,               0.008713,               0.008713
                     29,                0.53076,                0.37209,                0.90263,                0.95762,                0.92559,                0.96895,                0.87904,                0.43287,                  0.303,                0.88541,              0.0086635,              0.0086635,              0.0086635
                     30,                0.52819,                 0.3667,                0.90452,                0.96579,                 0.9437,                0.96611,                0.85459,                0.47526,                0.30021,                0.89709,               0.008614,               0.008614,               0.008614
                     31,                0.54715,                0.37279,                0.90949,                0.94305,                0.90274,                0.95601,                0.83417,                0.48841,                0.34848,                0.91377,              0.0085645,              0.0085645,              0.0085645
                     32,                0.52246,                 0.3617,                0.90153,                0.94755,                0.91575,                0.95393,                0.83046,                0.48039,                0.32558,                0.90834,               0.008515,               0.008515,               0.008515
                     33,                0.51745,                0.35692,                0.89843,                0.96883,                0.93119,                0.96736,                0.87885,                0.43292,                0.29483,                0.88561,              0.0084655,              0.0084655,              0.0084655
                     34,                 0.5142,                0.35502,                0.89548,                0.95087,                0.92225,                0.95954,                 0.8599,                0.45403,                0.31388,                0.89279,               0.008416,               0.008416,               0.008416
                     35,                0.49833,                0.34643,                0.89087,                0.95359,                0.91548,                0.95513,                0.84266,                0.46533,                0.31244,                0.90105,              0.0083665,              0.0083665,              0.0083665
                     36,                0.49993,                0.34786,                0.89464,                0.95985,                0.92507,                0.96391,                0.87139,                0.40376,                0.29562,                0.88449,               0.008317,               0.008317,               0.008317
                     37,                0.49702,                0.33801,                0.89535,                0.95456,                0.92637,                0.96027,                0.87587,                0.42133,                0.29621,                0.88282,              0.0082675,              0.0082675,              0.0082675
                     38,                0.49097,                 0.3403,                0.89417,                0.95269,                0.92381,                 0.9593,                0.85642,                0.42546,                0.30169,                0.88928,               0.008218,               0.008218,               0.008218
                     39,                0.49575,                0.34039,                0.89165,                0.94861,                0.93677,                0.96503,                0.87917,                0.40916,                0.27551,                0.88614,              0.0081685,              0.0081685,              0.0081685
                     40,                 0.4871,                0.34038,                0.89175,                 0.9766,                0.86964,                0.93886,                0.82676,                0.46372,                0.32605,                0.89981,               0.008119,               0.008119,               0.008119
                     41,                0.49038,                0.33634,                0.89292,                0.96458,                0.89354,                0.94876,                0.86523,                0.41464,                0.30756,                0.88129,              0.0080695,              0.0080695,              0.0080695
                     42,                0.50682,                0.34359,                0.89745,                0.97561,                0.93509,                0.96969,                0.88457,                0.39687,                0.26979,                0.87729,                0.00802,                0.00802,                0.00802
                     43,                0.50462,                0.34478,                0.89267,                0.94521,                0.91379,                0.95321,                0.87688,                0.39906,                0.29281,                0.88084,              0.0079705,              0.0079705,              0.0079705
                     44,                0.48395,                0.33061,                0.88581,                0.94938,                0.93796,                0.96849,                 0.8853,                 0.3866,                 0.2601,                0.88127,               0.007921,               0.007921,               0.007921
                     45,                0.45964,                0.32074,                0.88096,                0.96758,                0.94124,                0.97029,                 0.8957,                 0.3717,                0.25809,                0.87311,              0.0078715,              0.0078715,              0.0078715
                     46,                0.46968,                0.32314,                0.88303,                0.97177,                0.94741,                0.97099,                0.90019,                0.34937,                 0.2411,                0.87002,               0.007822,               0.007822,               0.007822
                     47,                0.45588,                0.31245,                 0.8777,                0.96402,                0.94105,                0.96551,                0.88658,                0.36999,                0.26212,                0.87109,              0.0077725,              0.0077725,              0.0077725
                     48,                 0.4749,                0.32573,                0.88153,                0.96036,                0.93704,                0.96895,                0.89675,                0.36669,                0.25702,                0.87363,               0.007723,               0.007723,               0.007723
                     49,                0.46042,                0.31754,                0.88145,                0.96322,                0.93802,                0.96961,                0.89744,                0.36485,                0.24875,                 0.8715,              0.0076735,              0.0076735,              0.0076735
                     50,                0.46256,                0.31742,                0.88126,                0.96934,                0.92173,                0.96476,                0.88949,                0.37325,                0.26512,                0.87668,               0.007624,               0.007624,               0.007624
                     51,                0.47559,                0.32227,                0.88204,                 0.8878,                0.66384,                 0.8174,                0.64152,                0.71107,                0.75208,                 1.0659,              0.0075745,              0.0075745,              0.0075745
                     52,                0.45831,                0.31382,                0.87638,                0.96954,                0.92439,                0.96536,                0.89385,                0.35182,                0.24865,                0.87276,               0.007525,               0.007525,               0.007525
                     53,                0.45755,                0.31266,                0.88125,                0.96148,                 0.9448,                0.96711,                0.87734,                0.39251,                0.24815,                0.88095,              0.0074755,              0.0074755,              0.0074755
                     54,                0.46415,                  0.314,                0.88395,                0.97234,                0.93808,                0.97267,                0.89989,                0.37347,                0.25045,                0.87401,               0.007426,               0.007426,               0.007426
                     55,                0.45667,                 0.3098,                0.87644,                0.95577,                0.94143,                0.96625,                0.88168,                 0.4137,                 0.2684,                0.88436,              0.0073765,              0.0073765,              0.0073765
                     56,                0.44696,                0.30234,                 0.8755,                0.95671,                0.94945,                0.96597,                0.90291,                0.34183,                 0.2376,                0.86612,               0.007327,               0.007327,               0.007327
                     57,                0.45868,                0.31047,                0.88085,                0.96725,                0.94508,                0.97172,                0.89005,                 0.3896,                0.24737,                0.87669,              0.0072775,              0.0072775,              0.0072775
                     58,                0.45925,                0.31263,                0.87668,                0.97268,                0.93381,                0.96671,                0.88969,                0.35917,                0.25517,                0.87122,               0.007228,               0.007228,               0.007228
                     59,                0.47402,                0.32013,                0.88539,                0.96124,                0.94263,                0.96886,                0.89111,                0.36849,                0.24615,                0.87445,              0.0071785,              0.0071785,              0.0071785
                     60,                 0.4605,                0.30872,                0.87562,                0.96423,                0.95152,                0.97355,                0.89779,                0.36552,                0.24618,                0.87042,               0.007129,               0.007129,               0.007129
                     61,                0.43697,                0.29815,                0.87405,                0.95758,                 0.9573,                0.97328,                0.90635,                0.35058,                0.23513,                0.87379,              0.0070795,              0.0070795,              0.0070795
                     62,                0.44502,                0.30202,                 0.8767,                0.96398,                0.93937,                0.96865,                0.88663,                0.38545,                0.25542,                0.87729,                0.00703,                0.00703,                0.00703
                     63,                0.43303,                0.29537,                0.86945,                0.96496,                0.93738,                0.97124,                0.90112,                0.37004,                0.23999,                0.87249,              0.0069805,              0.0069805,              0.0069805
                     64,                0.43929,                0.29919,                0.87196,                0.96386,                0.94632,                0.97319,                 0.9028,                0.35795,                0.23696,                 0.8759,               0.006931,               0.006931,               0.006931
                     65,                0.43589,                0.29951,                0.87714,                0.95698,                0.94683,                0.96959,                0.89395,                0.36142,                 0.2441,                0.86766,              0.0068815,              0.0068815,              0.0068815
                     66,                0.41866,                0.29452,                0.86305,                0.97586,                0.94458,                0.97373,                0.90979,                0.32971,                0.22335,                0.86111,               0.006832,               0.006832,               0.006832
                     67,                0.43159,                0.29461,                  0.872,                0.96257,                0.94712,                0.97236,                0.89928,                 0.3743,                0.23863,                0.87318,              0.0067825,              0.0067825,              0.0067825
                     68,                0.44597,                 0.3009,                0.87788,                0.97242,                0.93449,                0.96683,                0.88561,                0.37862,                0.26455,                 0.8787,               0.006733,               0.006733,               0.006733
                     69,                0.42767,                0.28987,                0.86738,                0.95959,                0.94512,                0.97322,                0.90317,                0.35986,                 0.2397,                0.86853,              0.0066835,              0.0066835,              0.0066835
                     70,                0.43162,                0.29479,                0.86924,                0.96786,                0.94435,                0.97462,                0.91003,                0.32686,                0.22535,                0.85897,               0.006634,               0.006634,               0.006634
                     71,                0.41993,                0.28282,                0.86552,                0.97138,                0.94523,                0.97015,                0.90586,                0.33585,                0.22386,                0.86813,              0.0065845,              0.0065845,              0.0065845
                     72,                0.41402,                0.28368,                 0.8679,                0.97382,                0.93173,                 0.9682,                0.90753,                0.33398,                0.22372,                0.86421,               0.006535,               0.006535,               0.006535
                     73,                0.42814,                0.29381,                0.87341,                0.97283,                0.93767,                0.97244,                 0.9092,                0.33294,                0.22453,                0.86412,              0.0064855,              0.0064855,              0.0064855
                     74,                0.43691,                0.29282,                0.87025,                0.97401,                0.95086,                0.97504,                0.91089,                 0.3268,                0.21759,                 0.8654,               0.006436,               0.006436,               0.006436
                     75,                0.41451,                0.28206,                0.86809,                0.97437,                 0.9421,                0.97656,                 0.9136,                0.33704,                0.22016,                 0.8632,              0.0063865,              0.0063865,              0.0063865
                     76,                 0.4105,                 0.2861,                0.86767,                0.96691,                0.94008,                0.96809,                0.90058,                0.33766,                0.23438,                0.86871,               0.006337,               0.006337,               0.006337
                     77,                0.41827,                0.28755,                0.86571,                0.96804,                 0.9411,                0.97169,                0.89969,                0.38606,                0.24212,                0.86846,              0.0062875,              0.0062875,              0.0062875
                     78,                 0.4406,                0.29196,                0.87453,                0.96221,                0.95042,                0.96796,                0.90005,                0.37641,                0.23381,                0.86525,               0.006238,               0.006238,               0.006238
                     79,                0.40743,                0.28246,                 0.8614,                0.96301,                0.94649,                0.97054,                0.90525,                0.34747,                0.22661,                0.86603,              0.0061885,              0.0061885,              0.0061885
                     80,                0.40223,                0.27928,                0.85998,                0.96914,                0.92515,                0.96398,                0.88955,                0.36637,                0.24691,                0.87181,               0.006139,               0.006139,               0.006139
                     81,                0.41024,                0.27478,                0.86407,                0.97783,                0.93843,                0.97195,                 0.9046,                0.35647,                 0.2301,                0.87036,              0.0060895,              0.0060895,              0.0060895
                     82,                0.41602,                 0.2802,                0.86657,                0.96124,                 0.9379,                0.96791,                 0.9018,                0.33788,                0.22797,                0.86491,                0.00604,                0.00604,                0.00604
                     83,                0.40543,                 0.2745,                0.86036,                0.96775,                0.94451,                0.97466,                0.91363,                0.30336,                0.21056,                0.85646,              0.0059905,              0.0059905,              0.0059905
                     84,                0.40006,                0.27375,                0.86243,                0.96506,                0.94329,                0.97085,                0.90728,                0.31578,                 0.2055,                0.86288,               0.005941,               0.005941,               0.005941
                     85,                0.40131,                0.27123,                0.86131,                0.97273,                0.93804,                0.96674,                0.90663,                0.31289,                0.21676,                0.85664,              0.0058915,              0.0058915,              0.0058915
                     86,                0.40862,                0.27755,                0.85983,                0.96697,                0.94424,                0.96983,                0.90374,                0.34554,                0.23234,                0.86343,               0.005842,               0.005842,               0.005842
                     87,                0.39993,                0.27277,                0.86024,                 0.9737,                0.94794,                0.97231,                0.91043,                0.32047,                0.22161,                0.86215,              0.0057925,              0.0057925,              0.0057925
                     88,                0.39655,                0.27171,                0.86088,                 0.9767,                0.94556,                0.97637,                0.91295,                0.32325,                0.21169,                0.86801,               0.005743,               0.005743,               0.005743
                     89,                0.40553,                 0.2751,                0.85836,                0.97815,                0.94926,                0.97394,                0.90968,                0.33535,                0.21328,                0.86428,              0.0056935,              0.0056935,              0.0056935
                     90,                0.39398,                0.27204,                0.86015,                0.97763,                0.93327,                0.96862,                0.90841,                0.30678,                0.21299,                0.86238,               0.005644,               0.005644,               0.005644
                     91,                0.40281,                0.27317,                0.85837,                0.96669,                0.92057,                0.95865,                0.88804,                0.35335,                0.23497,                0.87835,              0.0055945,              0.0055945,              0.0055945
                     92,                 0.3866,                0.26525,                0.85793,                0.96604,                0.95199,                0.97263,                0.91336,                 0.3028,                0.20072,                0.85881,               0.005545,               0.005545,               0.005545
                     93,                0.40121,                0.27094,                0.86029,                0.97849,                0.94771,                0.97401,                0.91479,                 0.3044,                0.19434,                0.86067,              0.0054955,              0.0054955,              0.0054955
                     94,                0.39082,                 0.2678,                0.86028,                0.95464,                0.94923,                0.97222,                0.90516,                0.32421,                 0.2102,                0.86629,               0.005446,               0.005446,               0.005446
                     95,                 0.3886,                0.26847,                0.86065,                0.96987,                0.95237,                0.97389,                0.91184,                0.32914,                 0.2117,                0.85953,              0.0053965,              0.0053965,              0.0053965
                     96,                0.39722,                0.27022,                0.85756,                0.96355,                0.95259,                0.97439,                0.91108,                0.31155,                0.20906,                0.85982,               0.005347,               0.005347,               0.005347
                     97,                0.38659,                0.26302,                0.85386,                0.98082,                0.93813,                0.97301,                0.91412,                0.29599,                0.20263,                0.85731,              0.0052975,              0.0052975,              0.0052975
                     98,                0.37832,                0.25972,                0.85071,                0.96085,                0.94693,                 0.9709,                0.90738,                0.32901,                0.20656,                0.86307,               0.005248,               0.005248,               0.005248
                     99,                0.37978,                0.25726,                 0.8569,                0.97511,                0.95517,                0.97531,                0.91844,                0.29336,                0.19046,                0.85479,              0.0051985,              0.0051985,              0.0051985
