                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                0.39483,                0.26702,                0.86126,                0.96572,                 0.9541,                0.97259,                0.91201,                  0.304,                0.20246,                0.86058,               0.005149,               0.005149,               0.005149
                    101,                0.38083,                0.26031,                0.85499,                0.97749,                0.94025,                0.97182,                0.90843,                0.31049,                0.20696,                0.86531,              0.0050995,              0.0050995,              0.0050995
                    102,                0.37708,                0.25632,                0.85341,                0.97185,                0.95416,                0.97567,                0.91459,                0.29468,                0.19483,                0.86015,                0.00505,                0.00505,                0.00505
                    103,                0.37352,                0.25247,                0.85182,                0.97069,                0.94479,                0.97004,                0.90996,                0.29907,                0.19947,                0.86213,              0.0050005,              0.0050005,              0.0050005
                    104,                0.38045,                 0.2569,                0.85315,                0.96172,                 0.9563,                0.97507,                0.91686,                0.29453,                0.19601,                0.85538,               0.004951,               0.004951,               0.004951
                    105,                0.37897,                0.25674,                0.85589,                0.97713,                 0.9448,                0.97327,                0.91306,                0.30318,                0.19797,                0.85616,              0.0049015,              0.0049015,              0.0049015
                    106,                 0.3844,                0.25937,                0.85345,                0.97378,                0.94435,                0.97027,                0.91321,                0.29663,                0.20393,                0.85744,               0.004852,               0.004852,               0.004852
                    107,                0.37169,                0.25455,                0.85165,                0.97072,                 0.9529,                0.97292,                0.90984,                0.30475,                0.20434,                0.86593,              0.0048025,              0.0048025,              0.0048025
                    108,                0.36909,                0.25177,                0.85194,                0.96983,                0.94683,                0.97252,                0.91723,                0.29307,                0.20315,                0.85234,               0.004753,               0.004753,               0.004753
                    109,                0.38181,                0.26134,                0.85604,                0.97075,                0.94461,                0.97284,                0.91446,                0.29157,                0.20054,                0.85285,              0.0047035,              0.0047035,              0.0047035
                    110,                0.38697,                0.26127,                0.85779,                0.97595,                0.94789,                 0.9743,                0.91348,                0.29253,                0.19454,                0.85455,               0.004654,               0.004654,               0.004654
                    111,                 0.3754,                 0.2526,                 0.8515,                0.96488,                0.95471,                0.97295,                0.91799,                0.28184,                0.19477,                0.85672,              0.0046045,              0.0046045,              0.0046045
                    112,                 0.3843,                 0.2571,                0.85955,                0.97064,                0.95573,                0.97419,                0.91687,                 0.2937,                0.18986,                0.85822,               0.004555,               0.004555,               0.004555
                    113,                0.36604,                0.24763,                0.85063,                0.96983,                0.94651,                0.97117,                0.91187,                0.29909,                0.20234,                0.85834,              0.0045055,              0.0045055,              0.0045055
                    114,                0.38255,                0.26066,                0.85563,                0.96398,                 0.9375,                 0.9664,                0.90977,                0.29589,                0.20847,                0.85888,               0.004456,               0.004456,               0.004456
                    115,                0.37235,                0.25512,                0.85011,                0.97292,                0.94915,                0.97362,                0.91645,                0.29006,                0.19806,                 0.8565,              0.0044065,              0.0044065,              0.0044065
                    116,                0.36512,                0.25006,                0.84829,                0.96849,                0.95252,                0.97379,                0.91553,                0.28264,                 0.1877,                0.85546,               0.004357,               0.004357,               0.004357
                    117,                0.36861,                0.24873,                 0.8513,                0.97157,                0.95203,                0.97492,                0.91205,                0.29139,                0.18732,                0.86131,              0.0043075,              0.0043075,              0.0043075
                    118,                0.35611,                0.24302,                0.84829,                0.97098,                0.95472,                0.97146,                0.91332,                0.28546,                0.18733,                0.85753,               0.004258,               0.004258,               0.004258
                    119,                0.36834,                0.24696,                0.85416,                0.97334,                0.94941,                0.97371,                0.91303,                 0.2954,                0.19239,                 0.8588,              0.0042085,              0.0042085,              0.0042085
                    120,                 0.3655,                0.25047,                  0.852,                0.96882,                0.95554,                 0.9742,                0.91466,                0.29824,                0.19596,                0.85809,               0.004159,               0.004159,               0.004159
                    121,                0.36807,                0.24748,                0.84938,                0.97242,                0.94418,                0.97236,                0.91459,                0.28774,                0.18589,                0.85789,              0.0041095,              0.0041095,              0.0041095
                    122,                 0.3645,                0.24497,                0.85064,                0.97802,                 0.9501,                0.97463,                0.91884,                0.28837,                 0.1831,                0.85391,                0.00406,                0.00406,                0.00406
                    123,                0.35721,                0.24452,                0.84698,                 0.9744,                0.94974,                0.97154,                0.91077,                0.28862,                0.18522,                0.85756,              0.0040105,              0.0040105,              0.0040105
                    124,                0.35672,                0.24248,                0.84621,                0.97372,                0.95448,                0.97286,                0.91413,                0.28513,                 0.1839,                0.85532,               0.003961,               0.003961,               0.003961
                    125,                0.36208,                0.24508,                0.84806,                0.97749,                0.95281,                0.97551,                0.91636,                0.28332,                0.18851,                0.85461,              0.0039115,              0.0039115,              0.0039115
                    126,                0.35971,                0.24365,                0.84548,                0.97168,                0.94923,                0.97329,                0.91838,                 0.2872,                0.18482,                0.85744,               0.003862,               0.003862,               0.003862
                    127,                0.34177,                0.23475,                0.84293,                0.96924,                0.94925,                0.97269,                0.91565,                0.27706,                0.18292,                0.85659,              0.0038125,              0.0038125,              0.0038125
                    128,                 0.3575,                0.24408,                0.84792,                 0.9713,                0.94987,                0.97552,                0.91878,                0.28078,                0.18508,                0.85519,               0.003763,               0.003763,               0.003763
                    129,                 0.3528,                0.23997,                0.85025,                0.97687,                0.95476,                0.97501,                0.91914,                0.27519,                0.18065,                0.85314,              0.0037135,              0.0037135,              0.0037135
                    130,                0.35011,                 0.2374,                0.84631,                 0.9726,                0.95578,                 0.9725,                0.91868,                0.27606,                 0.1818,                0.85428,               0.003664,               0.003664,               0.003664
                    131,                 0.3425,                0.23188,                 0.8418,                0.97666,                0.95345,                0.97326,                0.91767,                0.26832,                0.17171,                0.85384,              0.0036145,              0.0036145,              0.0036145
                    132,                0.33869,                0.23152,                0.84148,                0.97567,                0.95462,                0.97366,                0.91996,                0.27494,                0.17929,                0.85532,               0.003565,               0.003565,               0.003565
                    133,                0.34292,                0.23263,                0.84347,                0.97798,                0.95203,                 0.9748,                0.91703,                0.27322,                0.17292,                0.85455,              0.0035155,              0.0035155,              0.0035155
                    134,                0.34764,                0.23472,                0.84418,                0.97814,                0.94716,                0.97368,                0.91586,                0.28092,                0.18052,                0.85513,               0.003466,               0.003466,               0.003466
                    135,                0.34135,                0.23399,                0.84233,                0.96742,                0.95733,                0.97278,                0.91279,                0.27861,                0.18157,                 0.8558,              0.0034165,              0.0034165,              0.0034165
                    136,                0.34589,                 0.2344,                0.84525,                0.97466,                0.94458,                0.97298,                0.91775,                0.27304,                0.18444,                0.85282,               0.003367,               0.003367,               0.003367
                    137,                0.32799,                0.22788,                0.83892,                0.97872,                0.94403,                0.97321,                0.91782,                0.28285,                 0.1859,                0.85467,              0.0033175,              0.0033175,              0.0033175
                    138,                0.34344,                0.23268,                0.84438,                0.97807,                0.94621,                0.97361,                0.92276,                 0.2692,                0.18084,                0.85064,               0.003268,               0.003268,               0.003268
                    139,                0.34982,                0.23737,                0.84349,                0.97892,                0.94962,                0.97383,                0.92103,                0.27497,                0.17799,                0.85134,              0.0032185,              0.0032185,              0.0032185
                    140,                0.33418,                0.22933,                 0.8404,                0.97581,                0.95263,                0.97357,                0.91813,                0.27305,                0.17776,                0.85227,               0.003169,               0.003169,               0.003169
                    141,                0.34909,                0.23597,                0.84741,                0.96785,                0.95857,                 0.9745,                0.91913,                0.28042,                0.17722,                0.85413,              0.0031195,              0.0031195,              0.0031195
                    142,                 0.3409,                0.23199,                0.84258,                0.97778,                0.95029,                0.97211,                0.91894,                0.27278,                0.17486,                0.85137,                0.00307,                0.00307,                0.00307
                    143,                0.34528,                0.23194,                0.84396,                0.97773,                0.94377,                0.97268,                0.91725,                0.26264,                0.17342,                0.85029,              0.0030205,              0.0030205,              0.0030205
                    144,                0.33703,                0.22779,                0.84427,                0.97906,                0.94668,                0.97424,                0.92029,                0.27169,                0.17755,                0.85238,               0.002971,               0.002971,               0.002971
                    145,                0.33149,                0.22593,                 0.8382,                0.97295,                0.94939,                0.97147,                0.91749,                0.26944,                0.18012,                0.85592,              0.0029215,              0.0029215,              0.0029215
                    146,                0.33308,                0.22601,                0.84186,                0.96859,                0.95167,                0.97195,                0.91696,                0.27488,                0.17765,                0.85271,               0.002872,               0.002872,               0.002872
                    147,                0.32548,                0.22215,                0.83899,                0.97602,                0.95856,                 0.9743,                0.92135,                0.26394,                0.16857,                0.85139,              0.0028225,              0.0028225,              0.0028225
                    148,                0.33165,                0.22617,                0.83811,                0.97542,                0.95376,                0.97259,                0.91603,                0.26869,                0.17464,                 0.8533,               0.002773,               0.002773,               0.002773
                    149,                0.33088,                0.22426,                0.83874,                0.97248,                0.95684,                 0.9729,                0.91788,                0.27283,                0.17585,                0.85289,              0.0027235,              0.0027235,              0.0027235
                    150,                0.34077,                0.22993,                0.84153,                 0.9814,                0.94929,                0.97276,                0.91948,                0.26458,                0.17377,                0.85198,               0.002674,               0.002674,               0.002674
                    151,                0.33419,                0.22473,                 0.8385,                0.97418,                0.95679,                0.97413,                0.92191,                0.25954,                0.17143,                0.85045,              0.0026245,              0.0026245,              0.0026245
                    152,                0.32949,                0.22117,                0.83736,                0.98165,                0.95399,                 0.9731,                0.92109,                0.26693,                0.17457,                0.85347,               0.002575,               0.002575,               0.002575
                    153,                0.32481,                0.22252,                0.83899,                0.97122,                0.95713,                0.97293,                0.91915,                0.25888,                0.17058,                 0.8515,              0.0025255,              0.0025255,              0.0025255
                    154,                0.34192,                0.22762,                0.84229,                0.97607,                  0.949,                0.97353,                0.92199,                0.26304,                0.17446,                0.84967,               0.002476,               0.002476,               0.002476
                    155,                0.32561,                0.22141,                0.83905,                0.97804,                0.94788,                0.97233,                0.91864,                0.25778,                0.17178,                0.85096,              0.0024265,              0.0024265,              0.0024265
                    156,                 0.3359,                0.22366,                0.84329,                0.98029,                0.94944,                0.97368,                0.92011,                 0.2726,                 0.1704,                0.85589,               0.002377,               0.002377,               0.002377
                    157,                0.33922,                0.22718,                0.84255,                0.96846,                 0.9522,                0.97237,                0.91941,                0.26895,                0.17933,                0.85609,              0.0023275,              0.0023275,              0.0023275
                    158,                0.32088,                0.21842,                0.83909,                0.97945,                 0.9525,                0.97424,                0.91931,                0.26743,                0.16728,                0.85553,               0.002278,               0.002278,               0.002278
                    159,                0.33232,                0.22356,                0.84271,                0.97203,                0.95624,                0.97395,                 0.9184,                0.26813,                 0.1699,                0.85323,              0.0022285,              0.0022285,              0.0022285
                    160,                0.32058,                 0.2162,                0.83593,                0.97723,                0.95136,                0.97381,                0.92135,                0.26155,                0.16665,                0.85232,               0.002179,               0.002179,               0.002179
                    161,                0.32055,                0.21791,                0.83807,                0.98184,                0.94923,                0.97425,                0.91996,                0.26272,                0.16726,                0.85322,              0.0021295,              0.0021295,              0.0021295
                    162,                0.32284,                0.21814,                0.83512,                0.97613,                0.95754,                0.97448,                0.92013,                0.26435,                0.17015,                0.85285,                0.00208,                0.00208,                0.00208
                    163,                0.32393,                 0.2199,                0.83847,                0.97237,                 0.9563,                0.97304,                0.92051,                0.25965,                0.16709,                0.85156,              0.0020305,              0.0020305,              0.0020305
                    164,                0.32206,                 0.2174,                0.83725,                0.97792,                0.95572,                0.97384,                0.92065,                0.25837,                0.16904,                0.85238,               0.001981,               0.001981,               0.001981
                    165,                0.32343,                0.21612,                0.84105,                0.98115,                0.94997,                0.97357,                0.92101,                0.26834,                0.16857,                 0.8536,              0.0019315,              0.0019315,              0.0019315
                    166,                0.32583,                0.21758,                0.83731,                0.97887,                 0.9541,                0.97576,                0.92343,                0.26294,                0.16249,                0.85156,               0.001882,               0.001882,               0.001882
                    167,                0.31459,                0.21077,                0.83403,                0.98102,                0.95728,                0.97558,                0.92119,                0.25804,                0.16191,                0.85269,              0.0018325,              0.0018325,              0.0018325
                    168,                0.31602,                0.21325,                0.83396,                0.98194,                0.95147,                0.97386,                0.92112,                0.25861,                0.16517,                0.85407,               0.001783,               0.001783,               0.001783
                    169,                0.31232,                0.21233,                0.83413,                0.98192,                0.95018,                0.97393,                0.92196,                  0.257,                0.16323,                0.85218,              0.0017335,              0.0017335,              0.0017335
                    170,                0.32339,                 0.2159,                0.83955,                 0.9756,                0.95422,                0.97521,                0.92347,                0.25495,                0.16014,                0.85096,               0.001684,               0.001684,               0.001684
                    171,                0.31549,                0.21415,                0.83821,                0.97787,                0.94883,                0.97468,                 0.9226,                  0.259,                0.16198,                 0.8535,              0.0016345,              0.0016345,              0.0016345
                    172,                0.31808,                0.21643,                0.83669,                0.97989,                0.95399,                0.97373,                0.92215,                0.25033,                0.16075,                0.85055,               0.001585,               0.001585,               0.001585
                    173,                0.31439,                0.21213,                 0.8371,                0.97795,                0.95369,                0.97415,                0.92144,                0.25146,                0.16069,                 0.8507,              0.0015355,              0.0015355,              0.0015355
                    174,                0.30256,                0.20557,                0.83222,                0.98078,                0.95169,                0.97452,                0.91798,                0.25409,                0.15926,                0.85254,               0.001486,               0.001486,               0.001486
                    175,                 0.3044,                0.20677,                0.83185,                0.97284,                0.95854,                 0.9758,                0.92201,                0.25056,                0.15965,                0.84793,              0.0014365,              0.0014365,              0.0014365
                    176,                0.30582,                 0.2095,                0.83322,                0.97933,                0.95282,                0.97278,                0.91982,                0.25055,                0.16321,                 0.8507,               0.001387,               0.001387,               0.001387
                    177,                0.30754,                0.20716,                0.83571,                0.98117,                0.95437,                0.97474,                 0.9225,                0.24878,                0.16031,                0.85151,              0.0013375,              0.0013375,              0.0013375
                    178,                0.30196,                0.20482,                0.83012,                0.98317,                0.95404,                0.97489,                 0.9229,                 0.2508,                0.16058,                0.85301,               0.001288,               0.001288,               0.001288
                    179,                0.30651,                0.20617,                0.83215,                0.98131,                0.95284,                 0.9757,                0.92325,                0.25483,                0.16362,                0.85181,              0.0012385,              0.0012385,              0.0012385
                    180,                0.30075,                0.20626,                0.83238,                0.98185,                0.95326,                0.97476,                0.92159,                0.25436,                0.16354,                0.85245,               0.001189,               0.001189,               0.001189
                    181,                0.29559,                0.20402,                0.83239,                0.98209,                 0.9499,                 0.9728,                0.91958,                0.25323,                0.16215,                0.85298,              0.0011395,              0.0011395,              0.0011395
                    182,                0.30454,                0.20473,                0.83441,                0.98078,                0.95137,                0.97388,                 0.9217,                0.25311,                0.16262,                0.85452,                0.00109,                0.00109,                0.00109
                    183,                0.29292,                 0.2022,                 0.8293,                0.97384,                0.95506,                0.97283,                0.91938,                0.24964,                 0.1607,                0.85075,              0.0010405,              0.0010405,              0.0010405
                    184,                0.30127,                0.20563,                0.83348,                0.97383,                0.95359,                0.97245,                0.91991,                0.25078,                0.16479,                0.85289,               0.000991,               0.000991,               0.000991
                    185,                0.30223,                0.20308,                0.83227,                0.97966,                0.95341,                0.97333,                0.92118,                0.25285,                0.16541,                0.85309,              0.0009415,              0.0009415,              0.0009415
                    186,                0.29156,                0.19782,                0.82729,                 0.9759,                0.95645,                0.97357,                0.92282,                0.25097,                0.16237,                 0.8532,               0.000892,               0.000892,               0.000892
                    187,                0.29536,                0.20223,                0.82936,                0.97518,                 0.9549,                0.97339,                0.92074,                0.24835,                0.15821,                0.85212,              0.0008425,              0.0008425,              0.0008425
                    188,                0.29124,                 0.1987,                   0.83,                0.97679,                0.95651,                 0.9732,                0.92034,                0.25027,                0.15913,                0.85204,               0.000793,               0.000793,               0.000793
                    189,                0.29251,                0.19784,                0.82848,                0.97522,                 0.9564,                0.97427,                 0.9213,                0.25331,                0.16157,                0.85133,              0.0007435,              0.0007435,              0.0007435
                    190,                0.29608,                 0.1992,                0.83296,                0.97243,                0.95849,                0.97422,                0.92199,                0.24858,                0.15998,                0.85048,               0.000694,               0.000694,               0.000694
                    191,                 0.2731,                0.17643,                0.81872,                0.97605,                0.95948,                0.97329,                0.92049,                0.26032,                0.16297,                0.85114,              0.0006445,              0.0006445,              0.0006445
                    192,                0.26691,                0.17135,                0.81323,                0.98106,                0.95751,                0.97422,                0.92155,                0.25493,                0.15989,                0.85268,               0.000595,               0.000595,               0.000595
                    193,                0.26494,                0.17204,                0.81398,                0.98077,                0.95769,                0.97443,                0.92008,                 0.2528,                 0.1595,                0.85297,              0.0005455,              0.0005455,              0.0005455
                    194,                0.26222,                0.16875,                0.81304,                0.98254,                0.95528,                0.97556,                0.92275,                0.25081,                0.15857,                  0.852,               0.000496,               0.000496,               0.000496
                    195,                0.26024,                0.16861,                0.81402,                0.98197,                0.95596,                0.97474,                0.92269,                0.25195,                0.15925,                0.85216,              0.0004465,              0.0004465,              0.0004465
                    196,                0.25763,                0.16696,                0.81132,                0.97939,                  0.955,                0.97397,                0.92196,                0.25143,                0.15986,                0.85229,               0.000397,               0.000397,               0.000397
                    197,                0.25493,                0.16501,                0.81476,                0.98196,                0.95164,                0.97493,                0.92329,                 0.2457,                0.15737,                0.85112,              0.0003475,              0.0003475,              0.0003475
                    198,                0.25141,                0.16368,                0.81471,                0.97819,                0.95517,                0.97498,                0.92309,                0.24706,                0.15782,                0.85107,               0.000298,               0.000298,               0.000298
                    199,                0.24856,                0.16185,                0.81315,                0.97873,                0.95583,                0.97547,                0.92315,                0.24911,                0.15896,                0.85192,              0.0002485,              0.0002485,              0.0002485
                    200,                0.24925,                0.16262,                 0.8102,                0.98061,                0.95446,                0.97486,                0.92334,                0.24728,                0.15716,                 0.8518,               0.000199,               0.000199,               0.000199
